personId,source,sourceID
1233,Jewelry,363
1234,Coffee,127
1234,Shipping,603
1235,Medical devices,407
1236,Tractors,707
1237,Snapchat,615
1238,Shopping centers,605
1239,Aerospace,7
1240,Hotels,327
1240,Investments,360
1241,Semiconductors,597
1242,Diversified,187
1243,Steel production,660
1244,Online games,474
1244,Investments,360
1245,Real estate,560
1246,Diversified,187
1247,Diversified,187
1248,Oil & gas,463
1248,Investments,360
1249,Investments,360
1250,Real estate,560
1251,Auto repair,38
1252,Retail,573
1253,TV shows,676
1254,Bakery chain,47
1255,Cobalt,123
1256,Retail,573
1257,WhatsApp,750
1258,Auto dealers,34
1258,Investments,360
1259,Oil,462
1259,Investments,360
1260,Media,405
1260,Investments,360
1261,Medical technology,415
1262,Herbal products,314
1263,Retail,573
1264,Private equity,549
1265,Gap,277
1266,Banking,49
1267,Pharmaceuticals,517
1268,Private equity,549
1269,Gambling,273
1270,Real estate,560
1271,Financial services,247
1272,Pharmaceuticals,517
1273,Diversified,187
1274,Valve manufacturing,727
1275,Media,405
1276,Cryptocurrency,158
1277,Aerospace,7
1278,Soy sauce,632
1279,Commodities,132
1280,Hotels,327
1280,Investments,360
1281,Real estate,560
1282,Hand tools,298
1283,Diversified,187
1284,Financial services,247
1285,Payments software,501
1286,Diversified,187
1287,Diversified,187
1288,Diversified,187
1289,Semiconductors,597
1290,Cable television,87
1291,Real estate,560
1292,Private equity,549
1293,Yahoo,756
1294,Machinery,395
1295,Chemicals,109
1296,Real estate,560
1296,Media,405
1297,Hedge funds,312
1298,Oil,462
1298,Investments,360
1299,Sensor systems,598
1300,Sensor systems,598
1301,Columbia Sportswear,130
1302,Semiconductors,597
1303,Real estate,560
1304,Flavorings,255
1305,Software services,621
1306,Tires,698
1306,Diversified,187
1307,Tires,698
1307,Diversified,187
1308,Spotify,650
1309,Gap,277
1310,Retail,573
1311,Construction,140
1312,Private equity,549
1313,Manufacturing,397
1314,Private equity,549
1315,Online retailing,479
1316,Soy sauce,632
1317,Pharmaceuticals,517
1318,Financial services,247
1319,Restaurants,572
1320,Financial services,247
1321,Casinos,99
1322,Consumer goods,145
1323,Pet food,508
1324,Retail,573
1325,Agriculture,9
1325,Land,372
1326,Dole,189
1326,Real estate,560
1327,Art collection,32
1328,Investments,360
1329,Candy,91
1330,Candy,91
1331,Luxury goods,393
1332,Luxury goods,393
1333,Diversified,187
1334,Liquor,378
1335,Investments,360
1336,Medical devices,407
1337,Real estate,560
1337,Grains,288
1338,Fashion retail,232
1339,Measuring instruments,403
1340,Finance,243
1341,Computer networking,137
1342,Real estate,560
1342,Investments,360
1343,Real estate,560
1344,Tires,698
1345,Real estate,560
1346,Chicken processing,112
1347,Pearlescent pigments,505
1348,Construction,140
1348,Mining machinery,427
1349,Dental materials,174
1350,Precision machinery,545
1351,Real estate,560
1351,Investments,360
1352,Cryptocurrency,158
1353,Oil,462
1353,Mining,426
1354,Diversified,187
1355,Business software,84
1356,Retail,573
1356,Agribusiness,8
1357,Insurance,349
1358,Investments,360
1359,Pharmaceuticals,517
1360,Finance,243
1361,Pharmaceuticals,517
1362,Fashion,230
1363,Poultry,533
1364,Hedge funds,312
1365,Investments,360
1366,Pharmaceuticals,517
1367,Automotive,40
1368,SAP,577
1369,Hospitals,325
1370,Real estate,560
1371,Finance,243
1372,Sunglasses,668
1373,Damaged cars,166
1374,Sports apparel,642
1375,Cryptocurrency,158
1376,Retail,573
1377,Conglomerate,139
1378,Diversified,187
1379,Software,619
1380,Investments,360
1381,Private equity,549
1382,Berkshire Hathaway,62
1383,WeWork,746
1384,Airlines,15
1385,Beverages,64
1386,Manufacturing,397
1386,Investment,357
1387,Software,619
1388,Health IT,300
1389,Healthcare,304
1390,Sports teams,648
1391,Payroll processing,502
1392,Jewelry,363
1393,Biotech,70
1394,Software,619
1395,Venture capital,729
1395,Google,287
1396,Real estate,560
1397,Software,619
1398,Hedge funds,312
1399,Diversified,187
1400,Diversified,187
1401,Real estate,560
1402,Textiles,692
1402,Petrochemicals,511
1403,Software,619
1404,H&M,294
1405,Healthcare,304
1406,Business software,84
1407,Sports apparel,642
1408,Budget airline,80
1409,Coca-Cola Israel,125
1410,Batteries,54
1411,Agribusiness,8
1412,Electronics,211
1413,Package delivery,488
1414,Investments,360
1415,Steel,658
1416,Batteries,54
1417,Mining,426
1417,Commodities,132
1418,Coffee,127
1419,Construction,140
1419,Media,405
1420,Casinos,99
1420,Banking,49
1421,Consumer goods,145
1422,Manufacturing,397
1423,Electronics,211
1424,Software,619
1425,Oil & gas,463
1426,Hearing aids,308
1427,Luxury goods,393
1428,Internet service provider,355
1429,Animal health,27
1429,Investments,360
1430,Animal health,27
1430,Investments,360
1431,Real estate,560
1432,Oil refining,466
1433,Luxury goods,393
1434,Steel,658
1435,Getty Oil,282
1436,Space,633
1436,Energy,216
1437,Clinical trials,117
1438,Diversified,187
1439,Diversified,187
1440,Real estate,560
1441,Consumer goods,145
1442,Real estate,560
1442,Investments,360
1443,Supermarkets,669
1444,Diversified,187
1445,Machinery,395
1446,Payment processing,498
1447,Software,619
1448,Retail,573
1449,Retail,573
1450,Real estate,560
1451,Smartphone screens,611
1452,Hedge funds,312
1453,Accounting services,3
1454,Sports teams,648
1455,Real estate,560
1456,Power supply equipment,542
1457,Retail,573
1458,Snack bars,613
1459,Internet search,354
1460,Diversified,187
1461,Footwear,265
1462,Investments,360
1463,Biopharmaceuticals,69
1464,Auto parts,37
1465,E-commerce,194
1466,Building materials,82
1467,Metals,419
1467,Banking,49
1467,Fertilizers,240
1468,Appliances,30
1469,Construction,140
1470,Steel pipes,659
1470,Diversified,187
1471,E-commerce,194
1472,Education technology,201
1473,Infrastructure,347
1474,Fast fashion,234
1475,Medical cosmetics,406
1476,Investments,360
1477,Biotech,70
1478,Two-wheelers,717
1479,Dick's Sporting Goods,180
1480,Edible oil,199
1481,Real estate,560
1482,Pet food,508
1483,Food processing,262
1484,Greek yogurt,289
1485,Furniture retailing,272
1486,Food,258
1486,Beverages,64
1487,Food,258
1487,Beverages,64
1488,Food,258
1488,Beverages,64
1489,Food,258
1489,Beverages,64
1490,Casinos,99
1490,Hotels,327
1491,Auto parts,37
1492,Retail,573
1493,Glass,283
1494,Metal processing,418
1495,Chemicals,109
1496,Pharmaceuticals,517
1497,Engineering,220
1498,Retail,573
1498,Investments,360
1499,Online dating,471
1500,Security,589
1501,Software,619
1502,Pharmaceuticals,517
1503,Semiconductors,597
1504,Stationery,657
1505,Diversified,187
1506,Energy,216
1506,Chemicals,109
1507,Nutella,458
1507,Chocolates,113
1508,Low-cost airlines,389
1509,Pharmaceuticals,517
1510,Real estate,560
1511,Mining,426
1512,Technology,679
1513,Silicon,607
1514,Amusement parks,26
1515,Finance,243
1516,Charlotte Hornets,104
1516,Endorsements,215
1517,Real estate,560
1518,Software,619
1518,Investments,360
1519,Dental products,175
1520,E-commerce,194
1521,Semiconductor,594
1522,TikTok,694
1523,Appliances,30
1524,Energy,216
1524,Real estate,560
1525,Petrochemicals,511
1526,Real estate,560
1527,Investments,360
1528,Telecom,681
1529,Power equipment,539
1530,Logistics,386
1531,Investments,360
1532,Mining,426
1533,Cybersecurity,161
1534,Hotels,327
1534,Investments,360
1535,Infrastructure,347
1536,Mining,426
1537,Mining,426
1538,Banking,49
1538,Credit cards,156
1539,Engineering,220
1540,TV broadcasting,673
1541,Cosmetics,155
1542,Data centers,168
1543,Sports,641
1544,Investments,360
1545,Banking,49
1545,Insurance,349
1546,Mining,426
1547,Plastics,528
1548,Touch screens,703
1549,Semiconductor,594
1550,Electronics components,212
1551,Software,619
1552,Solar energy equipment,624
1553,Healthcare,304
1554,Forestry,266
1554,Mining,426
1555,Oil & gas,463
1556,Sports,641
1557,Banking,49
1558,Oil,462
1558,Gas,278
1559,Luxury goods,393
1560,Supermarkets,669
1561,Furniture retailing,272
1562,Stationery,657
1563,Batteries,54
1564,Communication equipment,133
1565,Diversified,187
1566,Diversified,187
1567,Cargill,95
1568,Coca-Cola bottler,126
1569,Las Vegas Raiders,373
1570,Hedge funds,312
1571,Auto parts,37
1572,Pharmaceuticals,517
1572,Diversified,187
1573,Pharmaceuticals,517
1573,Diversified,187
1574,Airports,18
1574,Investments,360
1575,Real estate,560
1576,Cosmetics,155
1577,Electrical equipment,207
1578,Conglomerate,139
1579,Banking,49
1579,Investments,360
1580,LinkedIn,376
1581,Chemicals,109
1582,Storage facilities,665
1583,Real estate,560
1584,Private equity,549
1585,Investments,360
1586,Diversified,187
1587,Sears,588
1588,Diversified,187
1589,Cheese,105
1590,Real estate,560
1591,Real estate,560
1592,Cargill,95
1593,Telecom,681
1594,Retail,573
1595,Price comparison website,546
1596,Restaurants,572
1597,Adhesives,5
1598,Adhesives,5
1599,Hotels,327
1599,Investments,360
1600,Jewellery,362
1601,Kitchen appliances,365
1602,Hedge funds,312
1603,Homebuilding,323
1603,NFL team,443
1604,Photovoltaics,522
1605,Diversified,187
1606,Semiconductors,597
1607,Plastics,528
1608,Investments,360
1609,Cargill,95
1610,Diversified,187
1611,Paints,492
1612,Construction,140
1613,Drugstores,192
1614,Oil and gas,464
1615,Real estate,560
1616,Real estate,560
1617,Retail,573
1618,Campbell Soup,90
1619,Pharmaceuticals,517
1620,Chemicals,109
1620,Logistics,386
1621,Precious metals,544
1621,Real estate,560
1622,Oil,462
1622,Banking,49
1623,Chemicals,109
1624,Software,619
1625,Home furnishings,318
1626,Hotels,327
1626,Diversified,187
1627,Sports team,647
1628,Home sales,320
1629,Fashion retail,232
1629,Investments,360
1630,Internet,351
1631,Hedge funds,312
1632,Oil & gas,463
1633,Dairy,162
1634,Diversified,187
1635,Software,619
1636,Apple,29
1637,Finance,243
1638,TV programs,675
1639,Construction,140
1640,Software,619
1641,Pharmaceuticals,517
1642,Nascar,444
1642,Racing,557
1643,Pharmaceuticals,517
1644,Insurance,349
1645,Salsa,578
1646,Pharmaceuticals,517
1647,Hedge funds,312
1648,Real estate,560
1649,Auto parts,37
1650,Pharmaceuticals,517
1651,Medical equipment,410
1652,Software,619
1653,LG,369
1654,Security software,591
1655,Golden State Warriors,285
1656,Blockchain,74
1656,Technology,679
1657,Investments,360
1658,Mining,426
1659,Media,405
1660,Media,405
1661,Media,405
1662,Medical patents,412
1663,Electronics components,212
1664,Real estate,560
1665,Fintech,250
1666,Real estate,560
1667,Art,31
1668,Industrial explosives,342
1669,Diversified,187
1670,Electronics,211
1671,Media,405
1672,Leveraged buyouts,375
1673,Cloud computing,118
1674,Media,405
1674,Real estate,560
1675,Chemicals,109
1676,Information technology,346
1677,Steel pipes,659
1678,Agribusiness,8
1679,Chemical,106
1680,Software services,621
1681,Cosmetics,155
1682,Dairy & consumer products,163
1683,Hygiene products,332
1684,Logistics,386
1685,Steel,658
1686,Software,619
1687,E-cigarettes,193
1688,Payments software,501
1689,Heating and cooling equipment,310
1690,Blockchain technology,75
1691,Online media,475
1692,Twitter,715
1693,Investments,360
1694,Finance,243
1695,Batteries,54
1696,Medical equipment,410
1697,Real estate,560
1698,Cosmetics,155
1699,Steel,658
1700,Real estate,560
1701,Tennessee Titans,687
1702,Venture capital investing,730
1703,Steel,658
1704,Real estate,560
1705,Entertainment,221
1706,Mutual funds,442
1707,Venture capital,729
1708,Household chemicals,328
1709,Shipbuilding,602
1710,Energy drink,217
1711,Investments,360
1712,Health IT,300
1713,FIAT,228
1713,Investments,360
1714,Motorhomes,436
1714,RVs,556
1715,Video games,731
1716,Money management,432
1717,Insurance,349
1718,Real estate,560
1719,Shoes,604
1720,Retail,573
1721,Software,619
1722,Hotels,327
1723,Real estate finance,562
1724,Elevators,213
1724,Escalators,222
1725,Real estate,560
1726,Insurance,349
1726,Investments,360
1727,Chemicals,109
1728,Transportation,712
1729,Biotech,70
1730,Apparel,28
1731,Fashion retail,232
1732,Real estate,560
1733,Real estate,560
1734,Palm oil,493
1734,Property,550
1735,Cloud computing,118
1736,Pharmaceuticals,517
1737,Medical products,413
1738,Soy sauce,632
1739,Sandwich chain,581
1740,Iron ore mining,361
1741,Drones,190
1742,Virtual reality,737
1743,Bloomberg LP,76
1744,Online retail,478
1745,Supermarkets,669
1746,Chemicals,109
1747,Wedding dresses,748
1748,Adhesives,5
1749,Retail,573
1750,Real estate,560
1751,Steel pipes,659
1752,Pharmaceutical,514
1753,Comcast,131
1754,Waffle House,740
1755,Chemicals,109
1756,Homebuilder,322
1757,Agribusiness,8
1758,Healthcare,304
1759,Agrochemicals,10
1760,Cosmetics,155
1761,Real estate development,561
1762,Insurance,349
1762,NFL team,443
1763,Call centers,89
1764,Footwear,265
1765,Semiconductor,594
1766,Sports teams,648
1767,Real estate services,564
1768,Energy services,219
1769,Packaging,489
1770,Bars,51
1771,Coking,129
1772,Telecom,681
1772,Investments,360
1773,Financial technology,248
1774,Logistics,386
1775,Manufacturing,397
1776,Electronics,211
1777,Biotech,70
1778,Engineering,220
1778,Automotive,40
1779,Investment banking,358
1780,Real estate,560
1781,Money management,432
1782,Hedge funds,312
1783,Shoes,604
1784,Frozen foods,269
1785,Electronics,211
1786,Semiconductors,597
1787,Real estate,560
1788,Oil,462
1788,Semiconductor,594
1789,Real estate,560
1790,Construction,140
1791,Real estate,560
1791,Private equity,549
1792,Venture capital,729
1793,Logistics,386
1793,Baseball,52
1794,Transport,711
1794,Logistics,386
1795,Banking,49
1796,Software,619
1797,Banking,49
1798,Commodities,132
1798,Investments,360
1799,Financial services,247
1800,Convinience stores,149
1801,Pharmaceuticals,517
1802,Pharmaceuticals,517
1803,Investments,360
1804,Investments,360
1805,Telecommunication,682
1805,Sports,641
1806,Oil & gas,463
1806,Investments,360
1807,Elevators,213
1807,Escalators,222
1808,Executive search,225
1808,Investments,360
1809,DirecTV,183
1810,Hygiene products,332
1811,Non-ferrous metals,457
1812,Real estate,560
1813,Retail,573
1813,Wholesale,751
1814,Pharmaceuticals,517
1815,Oil,462
1815,Investments,360
1816,Investments,360
1817,Package delivery,488
1818,Biotech,70
1819,Manufacturing,397
1820,Banking,49
1820,Shipping,603
1821,Palm oil,493
1821,Property,550
1822,Real estate,560
1823,Real estate,560
1824,Online games,474
1825,Semiconductor devices,595
1826,Real estate,560
1827,Telecom,681
1828,Mobile payments,429
1829,Real estate,560
1830,Oil refinery,465
1831,Investments,360
1832,Automotive,40
1833,Mutual funds,442
1834,Mutual funds,442
1835,Electric power,203
1836,Steel,658
1836,Autoparts,43
1837,Steel,658
1837,Investments,360
1838,Beer,60
1839,Energy drinks,218
1840,Manufacturing,397
1841,Alcohol,19
1842,Metals,419
1842,Investments,360
1843,Cloud computing,118
1844,Pulp and paper,553
1844,Diversified,187
1845,Education,200
1846,Insurance,349
1846,NFL team,443
1847,Insurance,349
1848,Batteries,54
1848,Investments,360
1849,Pharmaceutical services,516
1850,Petrochemicals,511
1851,Business software,84
1852,Mining,426
1853,TV,672
1853,Movie production,439
1854,Toys,706
1855,Fitness equipment,254
1856,Natural gas,445
1857,Retailing,575
1858,Retailing,575
1859,Retailing,575
1860,Roku,576
1861,Materials,401
1862,Pharmaceuticals,517
1863,Electronics,211
1864,Waste disposal,744
1865,Software,619
1866,Pharmaceuticals,517
1867,Electronics,211
1868,Auto dealerships,35
1869,Conglomerate,139
1870,Electronic components,209
1871,Online games,474
1872,Aluminum,23
1873,Wine,752
1874,Gambling products,274
1875,Snacks,614
1876,Petroleum,512
1876,Diversified,187
1877,Diversified,187
1878,Gym equipment,293
1879,Investments,360
1880,Investments,360
1881,Forestry,266
1881,Mining,426
1882,Pharmaceuticals,517
1883,Fashion retail,232
1883,Investments,360
1884,Mining,426
1885,Banking,49
1885,Oil,462
1886,Luxury goods,393
1887,Consumer goods,145
1888,Energy,216
1888,Banking,49
1888,Construction,140
1889,Software,619
1890,Shipping,603
1890,Airlines,15
1891,Manufacturing,397
1892,Finance,243
1892,Real estate,560
1893,Banking,49
1894,Electrodes,208
1895,IT consulting,336
1896,Diversified,187
1897,Private equity,549
1898,Manufacturing,397
1899,Cable television,87
1900,Retail stores,574
1901,Ports,532
1902,Art collection,32
1903,Consumer electronics,144
1904,Software,619
1905,Private equity,549
1906,Investments,360
1907,Chemicals,109
1908,Real estate,560
1909,Consumer products,146
1909,Banking,49
1910,Semiconductors,597
1911,Movies,440
1911,Digital effects,182
1912,Money management,432
1913,Phamaceuticals,513
1914,Pharmaceuticals,517
1915,Investments,360
1916,Diversified,187
1917,Retail,573
1918,Beer,60
1919,Real estate,560
1919,Hotels,327
1920,Banking,49
1920,Shipping,603
1921,Machine tools,394
1922,Machine tools,394
1923,Manufacturing,397
1924,Lithium-ion battery cap,383
1925,Chemicals,109
1926,Apparel,28
1927,Stainless steel products,654
1928,Optical components,482
1929,Chemicals,109
1930,Education,200
1931,Logistics,386
1932,Diversified,187
1933,Hotels,327
1934,Utilities,724
1934,Diversified,187
1935,Private equity,549
1936,Shoes,604
1937,Fine jewelry,249
1938,Transportation,712
1939,Semiconductors,597
1940,Diversified,187
1941,Sugar,667
1941,Ethanol,224
1942,Investments,360
1943,Toll roads,702
1944,H&M,294
1945,Sports drink,644
1946,Beer distribution,61
1947,Real estate,560
1947,Hotels,327
1948,Finance,243
1949,Hedge fund,311
1950,Healthcare services,306
1951,Facebook,229
1952,Automotive technology,42
1953,Social media,617
1954,Retail,573
1955,Investments,360
1956,Pharmaceuticals,517
1957,Software,619
1958,Airports,18
1958,Real estate,560
1959,Real estate,560
1960,Hedge funds,312
1961,Liquor stores,379
1961,Supermarkets,669
1962,Utilities,724
1962,Real estate,560
1963,Instagram,348
1964,Feed,238
1965,Beverages,64
1966,Semiconductors,597
1967,Paints,492
1968,Healthcare IT,305
1969,Contact Lens,147
1970,Telecom,681
1971,Investments,360
1971,Art,31
1972,Automotive,40
1973,Telecom,681
1974,Gambling products,274
1975,Pharmaceuticals,517
1976,Medical devices,407
1977,Natural gas,445
1978,Real estate,560
1979,Software,619
1980,Online games,474
1981,Electronics,211
1982,Brewery,79
1983,Education,200
1984,Online games,474
1985,Education,200
1986,Solar,622
1987,Jewelry,363
1988,Diversified,187
1989,Investments,360
1990,Retail,573
1991,Flipkart,256
1992,Pharmaceuticals,517
1993,Real estate,560
1993,Manufacturing,397
1994,Oil,462
1995,Consumer goods,145
1996,Nickel,454
1997,AOL,2
1998,Testing equipment,690
1999,Real estate,560
2000,Banking,49
2001,Mining,426
2002,Chemicals,109
2003,Investments,360
2004,Beauty products,57
2005,Data analytics,167
2006,Diversified,187
2007,Textiles,692
2007,Paper,494
2008,Cruises,157
2009,Construction,140
2009,Investments,360
2010,Banking,49
2010,Investments,360
2011,Electric vehicles,205
2012,Consumer goods,145
2013,Fashion retail,232
2014,Cloud storage service,119
2015,Chemicals,109
2016,Textiles,692
2017,Pharmaceuticals,517
2018,Online games,474
2019,Real estate,560
2019,Hotels,327
2020,Building materials,82
2021,Financial services,247
2022,Diversified,187
2023,Real estate,560
2024,Real estate,560
2025,Real estate,560
2026,Real estate,560
2027,Diversified,187
2028,Diversified,187
2029,Real estate,560
2030,Diversified,187
2031,Mutual funds,442
2032,Cruises,157
2033,Fashion retailer,233
2034,Mining,426
2035,Electric vehicles,205
2036,Powdered metal,537
2037,Manufacturing,397
2038,Paper,494
2039,Investments,360
2040,Drugstores,192
2041,Agribusiness,8
2042,Cable TV,86
2042,Investments,360
2043,Cooking appliances,150
2044,Manufacturing,397
2045,Chemicals,109
2046,Real estate,560
2047,Clinical diagnostics,116
2048,Real estate,560
2049,Software,619
2050,Medical diagnostic equipment,408
2051,Steel,658
2052,Energy drinks,218
2052,Investments,360
2053,Investments,360
2054,Manufacturing,397
2055,Real estate,560
2056,Medical devices,407
2057,H&M,294
2058,Electric scooters,204
2059,Tire,697
2060,Pharmaceuticals,517
2061,Diversified,187
2062,Music,441
2062,Cosmetics,155
2063,Construction,140
2063,Pipes,526
2063,Chemicals,109
2064,Real estate,560
2065,Building materials,82
2066,Generic drugs,281
2067,Real estate,560
2068,Refinery,570
2068,Chemicals,109
2069,Refinery,570
2069,Chemicals,109
2070,Retail,573
2071,Cloud computing,118
2072,H&M,294
2073,Pharmaceuticals,517
2074,Pharmaceuticals,517
2075,Diversified,187
2076,Fiber optic cables,241
2077,Logistics,386
2078,Manufacturing,397
2079,Carbon fiber products,94
2080,Chemicals,109
2081,Electronic components,209
2082,Industrial machinery,344
2083,Money management,432
2084,Machinery,395
2085,Chemicals,109
2086,Drones,190
2087,Motors,437
2088,Beverages,64
2089,Real estate,560
2090,Pharmaceuticals,517
2091,Machinery,395
2092,Real estate,560
2093,Real estate,560
2094,Machinery,395
2095,Electrical equipment,207
2096,Real estate,560
2097,Fashion retail,232
2098,Pulp and paper,553
2098,Diversified,187
2099,Damaged cars,166
2100,Chemicals,109
2101,Pharmaceuticals,517
2102,Pharmaceuticals,517
2103,Real estate,560
2104,Banking,49
2104,Development,177
2105,Automotive technology,42
2106,Flipkart,256
2107,Coal,120
2108,Investments,360
2108,Real estate,560
2109,Pharmaceuticals,517
2110,Banking,49
2110,Insurance,349
2111,Diversified,187
2112,Pharmaceuticals,517
2112,Food,258
2113,Messaging software,417
2114,Electronic components,209
2115,Software,619
2116,Industrial equipment,341
2117,Real estate,560
2117,Electronics,211
2118,Minerals processing,425
2119,Power tools,543
2120,Auto parts,37
2121,Cell phone distribution,100
2122,Investments,360
2123,Real estate,560
2124,Food,258
2125,Technology,679
2126,Media,405
2127,Financial services,247
2128,Financial services,247
2129,Vaccines,725
2130,Energy,216
2131,Video games,731
2132,Video games,731
2133,Online payments,476
2134,Real estate,560
2135,Chemical products,108
2136,Trading,709
2136,Investments,360
2137,Investments,360
2138,Elevators,213
2138,Escalators,222
2139,Real estate,560
2140,Asset management,33
2141,Industrial equipment,341
2142,Auto parts,37
2143,Manufacturing,397
2144,Manufacturing,397
2145,Asset management,33
2146,Insurance,349
2147,Call centers,89
2148,Real estate,560
2148,Gambling,273
2149,Software firm,620
2150,Medical devices,407
2151,Investments,360
2152,Video games,731
2153,Retail,573
2154,Software,619
2155,Payments,500
2155,Banking,49
2156,Estee Lauder,223
2157,Internet,351
2158,Genentech,280
2158,Apple,29
2159,Seed production,592
2160,Steel,658
2160,Diversified,187
2161,Petro Firbe,510
2162,Machinery,395
2163,Pharmaceuticals,517
2164,Agribusiness,8
2165,Online games,474
2166,Medical equipment,410
2167,Agribusiness,8
2168,Diversified,187
2169,E-commerce,194
2170,Real estate,560
2171,Laboratory services,371
2172,Finance services,245
2173,Aircraft leasing,13
2174,Investments,360
2175,Investments,360
2175,Energy,216
2176,Consumer products,146
2176,Banking,49
2177,Casinos,99
2178,Biotech,70
2179,Defense contractor,171
2180,E-commerce,194
2181,Real estate,560
2182,Infrastructure,347
2183,Pharmaceuticals,517
2184,Pharmaceuticals,517
2185,Supermarkets,669
2186,Investments,360
2186,Real estate,560
2187,Chemicals,109
2188,Diversified,187
2189,Beverages,64
2190,Video games,731
2190,Pachinko,486
2191,Software,619
2192,Healthcare,304
2193,Refinery,570
2193,Chemicals,109
2194,Food,258
2194,Retail,573
2195,Machinery,395
2196,Sports,641
2197,Sports,641
2198,Sports,641
2199,Gold,284
2199,Coal mining,122
2200,Refinery,570
2200,Chemicals,109
2201,Meat processing,404
2202,Meat processing,404
2203,Real estate,560
2204,Hospitals,325
2205,Retail,573
2206,Airline,14
2207,Electronics components,212
2208,Software,619
2209,Health products,303
2210,Battery components,55
2211,Internet,351
2212,Medical devices,407
2213,Software,619
2214,Software,619
2215,Aluminum products,24
2216,Online recruitment,477
2217,Hotels,327
2218,Mining,426
2219,Semiconductor materials,596
2220,Banking,49
2221,Investments,360
2222,Pharmaceuticals,517
2223,Steel,658
2224,Finance,243
2225,Software,619
2226,Hospitals,325
2227,Real estate,560
2228,Real estate,560
2229,Real estate,560
2230,Lithium battery,382
2231,Money management,432
2232,Medical technology,415
2233,Medical technology,415
2234,Medical technology,415
2235,Property,550
2235,Healthcare,304
2236,Food,258
2237,Pharmaceuticals,517
2238,Retail,573
2239,Software,619
2240,Shoes,604
2241,Specialty chemicals,637
2242,Publishing,552
2243,Sneakers,616
2243,Sportswear,649
2244,Fashion retail,232
2245,Media,405
2246,Solar panels,629
2247,Diversified,187
2248,Diversified,187
2249,Home appliances,317
2250,Pulp and paper,553
2251,Manufacturing,397
2252,Fitness clothing,253
2253,Furniture retail,271
2254,Mining,426
2255,Textiles,692
2256,Private equity,549
2257,Steel tubes,661
2258,Technology,679
2259,Construction,140
2259,Investments,360
2260,Urban Outfitters,722
2261,Financial services,247
2262,Software,619
2263,Casinos,99
2264,Textiles,692
2264,Apparel,28
2265,Technology,679
2266,Communications,134
2267,Food & beverage retailing,259
2268,Finance,243
2269,Shapewear,601
2269,Cosmetics,155
2269,Reality TV,565
2270,Auto parts,37
2271,Retailing,575
2272,Real estate,560
2273,Building materials,82
2274,Building materials,82
2275,Auto parts,37
2276,Cirque du Soleil,114
2277,Hospitality,324
2278,Petro Fibre,509
2279,Pharmaceuticals,517
2280,Medical services,414
2281,Lithium batteries,381
2282,Conglomerate,139
2283,Natural gas distribution,446
2284,Software,619
2285,Cargill,95
2286,Cargill,95
2287,Cargill,95
2288,Cargill,95
2289,Diversified,187
2290,Manufacturing,397
2291,Construction,140
2292,Diversified,187
2293,Data management,169
2294,Healthcare services,306
2295,Diversified,187
2296,Private equity,549
2297,Candy,91
2298,Stock photos,664
2299,Fisheries,252
2300,Shopping malls,606
2301,Computer games,135
2302,Online games,474
2303,Diversified,187
2304,Health care,301
2305,Pig breeding,523
2306,Lumber,391
2307,Investments,360
2308,Agribusiness,8
2309,Finance,243
2310,Real estate,560
2311,Hedge funds,312
2312,Cheese,105
2313,Engineering,220
2313,Sugar,667
2314,Finance,243
2315,Cosmetics,155
2316,Online apparel retail,470
2317,Software,619
2318,Car rentals,93
2319,Car rentals,93
2320,Coal,120
2320,Investments,360
2321,Healthcare,304
2322,Software,619
2323,Chemical products,108
2324,Chemical products,108
2325,Hedge funds,312
2326,Data analytics,167
2327,Coal,120
2328,Textile,691
2328,Chemicals,109
2329,Food,258
2330,Manufacturing,397
2331,Real estate,560
2332,Financial services,247
2333,Manufacturing,397
2334,TV shows,676
2335,Investment banking,358
2336,Fashion,230
2337,Real estate,560
2338,Asset management,33
2339,Pharmaceuticals,517
2340,Pneumatic equipments,530
2341,Lithium,380
2342,Shoes,604
2343,Coca Cola Israel,124
2344,Cryptocurrency,158
2345,Cryptocurrency,158
2346,Manufacturing,397
2347,Finance,243
2348,Apparel,28
2349,Batteries,54
2350,Manufacturing,397
2351,Wine,752
2352,Manufacturing,397
2353,Education,200
2354,Petro Fibre,509
2355,Pharmacy,519
2356,Retail,573
2357,Data analytics,167
2358,Diversified,187
2359,Telecom,681
2360,Paper manufacturing,496
2361,Pharmaceuticals,517
2362,Chemicals,109
2363,Construction,140
2364,Sports shoes,646
2365,Investments,360
2366,Private equity,549
2367,Liquor,378
2368,Spanx,636
2369,Banking,49
2370,Banking,49
2370,Investments,360
2371,Real estate,560
2372,Diversified,187
2373,E-commerce software,195
2374,Retail,573
2375,Data centers,168
2376,Consumer goods,145
2377,Pharmaceuticals,517
2378,Air compressors,11
2379,Supermarkets,669
2380,Supermarkets,669
2381,Technology,679
2382,Pharmaceutical,514
2383,Solar energy,623
2384,Package delivery,488
2385,Electronics,211
2386,Stationery,657
2387,Poultry breeding,534
2388,Semiconductors,597
2389,Coca-Cola bottler,126
2390,Paper,494
2391,Insurance,349
2392,Insurance,349
2393,Hotels,327
2394,Pulp and paper,553
2395,Investments,360
2396,Reebok,569
2397,Gap,277
2398,Fashion retail,232
2399,Manufacturing,397
2400,Pharmaceuticals,517
2401,Mattresses,402
2402,Private equity,549
2403,Building,81
2403,Development,177
2404,Fashion retail,232
2405,Fashion retail,232
2406,Retail,573
